DP-Pixel-CNN2D-LSTM_0096bcca-bfb5ea6c,3,4.879679203033447
DP-Pixel-CNN2D-LSTM_017bec14-1c6f8718,3,6.097580909729004
LR_033ae54d-46760e92,1,4.867963552474976
DP-Pixel-CNN2D-LSTM_01cde341-fe529a98,1,5.328927278518677
DP-Object-CNN3D-LSTM_03343856-ebf78b5f,2,2.2770745754241943
DP-Pixel-CNN3D_00fc910e-bce87172,1,3.1771233081817627
DP-Object-CNN3D_00fc910e-bce87172,2,3.1717278957366943
DP-Pixel-CNN3D_033ae54d-46760e92,4,4.505128622055054
DP-Object-CNN3D_01632f31-ab7e17e3,2,5.0507354736328125
DP-Object-CNN2D-LSTM_017bec14-1c6f8718,2,1.9843876361846924
DP-Pixel-CNN2D-LSTM_03ab1996-04a9d7e7,3,4.198457956314087
DP-Object-CNN2D-LSTM_01cde341-fe529a98,2,2.1021788120269775
LR_010d75f8-3eb08dc7,2,1.9598956108093262
RF_02c14339-b5be3a6c,2,2.2407028675079346
DP-Object-CNN2D-LSTM_03818c05-484d907d,2,1.5415737628936768
DP-Pixel-CNN2D-LSTM_0045e757-02530231,3,3.1831295490264893
DP-Object-CNN3D_02d5e1be-c0e9cba4,2,2.520075798034668
DP-Pixel-CNN2D-LSTM_0153f03b-3b26c404,4,2.820065498352051
MLP_0233c21b-577418b6,2,2.3124783039093018
DP-Pixel-CNN3D_00225f53-67614580,3,5.188939332962036
RF_021df36f-cddde256,2,3.0041823387145996
RF_033ae54d-46760e92,2,2.121798276901245
DP-Pixel-CNN3D_021df36f-cddde256,2,3.586817502975464
LR_0226f407-491ed238,2,1.825829267501831
DP-Object-CNN2D-LSTM_02d5e1be-c0e9cba4,2,1.2339916229248047
DP-Object-CNN2D-LSTM_015b88d3-888cc0b1,2,1.1595380306243896
RF_03ab1996-04a9d7e7,2,1.476140022277832
DP-Pixel-CNN2D-LSTM_0245bba2-091b06af,3,6.552374601364136
RF_019539db-cc36496e,2,3.175771951675415
DP-Pixel-CNN3D_028f6a10-087ef8f4,2,5.001089334487915
DP-Pixel-CNN3D_0380421e-b5b2628b,2,6.27369236946106
DP-Object-CNN3D-LSTM_019588c0-f482aa5e,2,2.7188761234283447
DP-Pixel-CNN3D_03c90c7d-bce637d8,3,2.627605676651001
DP-Pixel-CNN3D-LSTM_0245bba2-d34755ef,3,2.8602242469787598
RF_012979cd-e13274a9,2,3.124922752380371
RF_0245bba2-091b06af,2,1.3444674015045166
DP-Pixel-CNN3D-LSTM_017bec14-1c6f8718,4,4.9131433963775635
DP-Pixel-CNN2D-LSTM_0077ccb8-d5778190,3,2.744936227798462
DP-Pixel-CNN3D_019588c0-f482aa5e,3,4.539957523345947
LR_0045e757-02530231,1,4.440829277038574
DP-Pixel-CNN2D-LSTM_007da0eb-1bad8468,2,4.478234767913818
DP-Pixel-CNN3D-LSTM_02d5e1be-c0e9cba4,3,4.07578706741333
LR_03818c05-484d907d,2,3.1740427017211914
DP-Object-CNN2D-LSTM_00390995-49d9a01e,2,1.4325103759765625
DP-Pixel-CNN3D-LSTM_01cde341-fe529a98,2,3.4936463832855225
DP-Object-CNN2D-LSTM_007da0eb-1bad8468,2,1.2223665714263916
DP-Pixel-CNN3D_028258e3-9d6e3ffa,3,2.9257712364196777
RF_02ef72c1-5ee7012d,2,4.056993722915649
